actual_capacity_used,legal_expenses,voc_emissions,previous_energy_efficiency,co2_emissions,total_water_consumption,energy_by_source,total_fte_start,recycled_waste,total_fte,political_contributions,fatalities,water_by_source,nox_emissions,new_product_revenue,total_market_revenue,fines_paid,hazardous_waste,total_energy_consumption,scope_1_waste,total_capex,innovation_bonuses,scope_2_emissions,sox_emissions,revenue_by_region,age_distribution,esg_investments,total_capacity,total_waste,product_revenue,total_customers,fte_leaving,total_revenue,customers_surveyed,current_energy_efficiency,innovation_incentives,scope_1_emissions,total_training_expenses
65.09394436517454,73.24976107474626,63.14957055440105,68.40395962597763,70.70039861776594,69.36773869999304,66.90283482220717,66.42247966691038,63.56925999146907,64.0161658830875,67.92074707904312,67.33727671647469,71.23593570243781,69.28470895865095,67.77746107934693,64.47251230073412,66.27355360005063,69.61090452516535,66.69487626104186,70.27081035949537,66.31334975202455,63.32974789317329,69.2570050055917,69.67312867479005,66.06704869186308,68.07078100659307,63.69062094521306,68.38179268001493,68.59724724949456,71.49589881467442,64.80776382700752,67.18354816979206,67.95004560998157,69.84887011211012,69.05239327738144,68.57149182025317,68.89061948928322,70.27591001192852
62.81736860436084,72.69713318272107,67.78719016307127,69.17360835590999,64.87726492862106,66.33913862688739,71.41421422732351,69.24197097277299,67.20362844156597,63.93193618546384,69.59151029143801,63.88824368274032,67.74631446131333,69.33997104156566,66.61948159963428,64.15080120297365,69.98354617040201,69.94354019381558,65.0446624381471,67.9572240886602,68.15210529141366,68.13474863540436,72.3663664893349,66.96453048058345,67.89495626756002,64.50540661997248,71.51697838394988,66.5509034763909,71.29124992286185,70.25907604501104,71.46138386573027,67.59167414682696,68.68863307182255,68.034830546706,69.78443328662067,71.2512988826734,64.04381344214582,67.39941377257452
67.10393368448932,64.54455461303971,67.21417788062543,66.23518740455053,67.64558582169848,65.3490826113952,69.46546003386989,69.52457684166224,68.17424386061616,68.08755769580786,63.02031595325847,69.00910777144529,60.85417444886059,67.83198535930542,67.96540747687834,68.49285343527818,66.1447327489608,66.26672020807581,68.53462572649269,65.22815007313856,70.84864036401837,69.0456496688303,67.71433939634743,68.70185379562369,65.17064100099338,65.2649655296282,68.26007018241364,67.85876312218377,67.13894352758358,71.93856673676753,68.03704048947021,70.59083976975556,67.03699118504082,66.0917677085428,67.57127268940643,70.39116987762911,71.66687218397686,72.6428653498001
68.97052653195003,63.10438807574533,68.90463457176789,66.52730912308138,63.08734593934502,64.5612910999146,66.95243835524819,67.92344234754985,70.63005885827397,66.57933647560655,67.54735023305913,69.67047941673594,68.63245142387714,67.02455658085282,69.6886517620237,65.17892994796934,66.50752218925874,66.95865562470681,64.81798787396572,69.61823327592026,67.10065900423916,70.02709405655632,69.33350801405628,66.08798682244466,66.73749452252021,66.02592385563274,66.67497284443078,67.43413186752171,69.62304022233138,69.93043421788072,69.82090027012055,65.00000704764626,65.88742473437577,68.55104332304032,62.21583100222512,69.9885887831669,67.59941616411028,66.97662003140802
66.39323124749082,67.75421364773365,70.34547837133667,68.22225592908366,68.36821064334502,66.0176017161927,69.83173405645543,66.04700030745244,66.27587884642017,66.55491123121081,67.79271743199797,69.01647891224421,66.50285267636549,65.13623350938312,65.50326525407624,70.9175035131634,65.1840263811647,67.15061903029975,65.53122904918125,69.52961096148883,63.53024996196895,70.85440426528555,65.65385143213862,66.18628346903199,72.74503968785785,67.40720964524336,65.97914489526812,66.41595270897128,66.82260998631627,68.8920532660585,71.703071469239,65.84501342069954,68.43619003305054,67.80578780189624,64.07461233033452,66.93679980592837,66.41381518072816,66.76946503217663
70.44622333648732,72.34301021111507,70.00632533456351,66.1937815183049,63.70032275089601,70.27588392618112,68.0867358572659,67.87318358104885,71.11175275728066,72.00596165415618,66.7038935842822,68.7911964245513,69.36612468055827,67.68054158450177,70.09150613163767,71.00252139502274,67.30988585926403,68.04177550761044,70.32562757228771,72.27024007952046,71.09838445076666,65.83803875484283,70.51927958167619,69.44565588035445,69.92872034091063,70.99103132024155,66.83141269864089,65.73602872002536,68.25925254588417,63.734343538436335,63.859907952081585,72.46160624920458,65.90091078538109,63.91567979074685,65.11479999530113,67.75330133713656,66.93817917161174,64.93580443542909
70.61533137913874,69.30586436287328,67.41743459433474,68.4156512741009,72.42714725022901,64.33174046454906,63.56916978758397,70.50716337110971,68.2983874089932,66.98843500524012,67.98848796886436,69.12095189095315,64.74081363108411,65.86842050710881,64.1471351288326,69.48607765639017,66.19019539716034,67.51005806491786,70.73311333261655,70.82486911665215,67.16739135022833,71.49885601389715,65.27720158552634,66.55975071817309,69.05879257642718,70.48461967378863,70.06279311887224,65.80984622817849,70.99385946562435,65.56923020488729,71.4792087812804,68.30477074199244,66.46220621022425,68.75102268302882,65.83006194749278,69.61043463784793,65.40640453966796,70.64926433633201
67.68961184133572,72.31827919411464,63.28081057946453,68.9802476216786,66.11300171349568,65.54355393740049,66.5695201757876,70.34044995201532,68.05923099389629,66.4028146082636,66.44356459953703,69.05749445884041,65.2669063711801,67.80999348540264,64.6574889538533,67.32664157138211,65.40530346604938,66.41393309292013,65.94653487113763,66.85762272967754,66.4838900145812,63.89433998880208,71.23886093588501,64.74155491819072,66.1806249904154,67.7269808983669,66.59892864137139,66.44499864773766,68.25320839543903,66.64858148973028,67.11761109913117,69.70235836723222,66.36421248740811,70.75890769399258,70.73176658672729,69.6168231388111,65.2583787552779,69.35287238243798
66.45848069149119,68.73125746087456,64.61330890995687,62.57792581017016,68.24838177690002,69.82093590282551,67.15149685790614,68.21406316065661,66.7835563366373,67.77617135202682,68.3175611265542,63.34879675123464,65.22876967597695,64.99371943775036,71.65267544554034,74.42205689095498,67.09748412787746,66.79710382565031,66.56908084796608,65.40342914756637,66.32660065525691,66.4132659798635,69.76197373091058,68.88801626498025,67.5647546925716,67.02976330747623,67.82255565865619,65.90013682401617,69.69083500362271,63.988878677563996,68.43952716489731,67.05536913887934,65.23089282696725,65.84684872804438,62.14050157256639,70.5165972552681,69.18773591369576,70.4592894019296
67.30386198994279,69.34590927386809,67.32406144271006,67.9569825061088,68.15058901733138,63.04919729669665,68.88624733346657,67.15365939598615,68.71080756766533,67.70169361141568,60.29792055642617,69.04544082808117,67.48528490360364,69.33999202082369,68.87580111696043,65.18099560495104,68.4254604372139,64.13914086605318,66.43380267321588,70.8474513947316,68.78324595242526,63.918695412077184,69.3725975962754,70.9818744040622,67.04231712928704,70.32064578119369,68.1181739348849,66.36307143923676,60.93491736169824,65.26681239766197,67.9015782609928,64.54439115143846,65.07758859042998,69.38822170406559,65.87594646786279,66.10788141714134,70.65864136550896,64.79118337926816
69.25670244214577,65.84275659185992,65.1315518880696,66.86827559329801,67.69515811646372,67.27756722809298,65.04874890057411,67.0143740004186,63.32384801832991,64.41862567492221,69.868508702804,68.4013478111219,67.66047180128182,65.48459292168371,72.61064581605429,63.324816777637594,69.19589650411534,66.2674900654712,68.28815563065632,65.82663202950286,68.33233446813931,65.74143713832375,68.7840838175532,72.81248866905,66.74825269763103,68.07082846526573,63.7620712917017,66.9336061056221,71.63267167138811,69.49337055333605,68.49019509509384,68.80715512876095,67.56286140102037,68.98157555971783,68.06801196042481,69.99724379228819,67.37713377951539,68.69817093121841
65.70445667455441,67.8917322744794,65.07094696784391,67.77529400711123,71.341694611084,67.2286646940445,68.02225721894688,68.40630711492958,66.37240633634374,66.90974917760909,66.13908839052407,65.77283157760954,68.76040146993245,66.67999329895571,65.06202173677518,66.14239684127462,68.37782163034575,64.21769538923941,66.46316773363553,67.52350577392855,66.81991641140529,71.04798440001774,72.1116751326085,65.93390842800783,67.15833850921858,63.626257472447456,71.96554422175876,65.06519058240188,69.05021042641273,66.41264031455862,69.58237905580212,66.3150847589755,69.30333756066985,65.84252266619148,67.30228961316121,66.05992818648345,68.11855879410656,63.686530197639
68.62621611280626,68.84326047056572,67.69611070610215,65.63952670739134,65.93657636473992,70.06930552838435,66.9951313518972,67.26474547724176,68.88041122936912,72.76942331085179,67.7169754804124,66.07766607226404,67.51899361760854,67.5767206068599,65.88590729118468,66.15259877085434,68.5382192071239,71.13295042791403,67.45075394229262,66.33154224025022,62.31180460615902,67.11373179225887,64.96356157908443,66.53967775901599,67.91220756594869,69.90506730913641,67.13981702833162,67.40123042274493,68.86186543432169,67.15020446580799,68.43376412037995,68.1112034974964,64.37366509235012,68.80053189627478,65.43413676664001,68.18354820170431,66.32320554795193,60.0
66.72903630614006,68.6999912579041,67.55161179961416,67.22088549436104,63.485122941162636,67.92719684392786,72.16014752878809,66.90061533406698,67.34918757291007,68.52834428437487,69.55982985327063,67.31818205126854,70.22434864927635,63.241581526601195,68.36918400241755,65.7290766387193,70.41842577541004,68.27903967751494,71.45188380398929,67.10808219126011,70.85280135623921,72.29722990254423,71.06508094368752,66.52501783440906,69.5725085144453,63.85567385736601,67.72158381517498,66.09994405639343,69.82550900444676,69.41180531675882,68.48370443299586,68.98357560659954,74.10311730269896,69.10252945529766,67.59299269042594,67.03472512485425,66.07169380411997,70.03151357955973
69.75875549294601,65.86777267039226,62.44702540081036,66.34270718782824,71.99112860444723,68.03220331128752,63.00612618378764,65.46951174434025,66.19054893262383,68.87118240480068,64.94385482493591,66.47499398230943,71.04190253343131,66.2963826180465,67.52640832155433,64.95846588662417,64.38392493648443,65.10875453910623,67.64040259447665,61.51008760536834,67.58286921749047,70.57532435778566,64.24725398636414,70.16770685080967,72.51395989578556,64.66429450938561,71.25784049811699,71.78007512846109,64.45845535979508,69.55817492614327,63.82059726836309,66.88238426057339,68.88724110350279,67.06568789873019,66.91398645163298,65.31307837818578,65.73213447457125,64.38377153757169
72.11787057260506,66.74017034948722,70.43538079519904,64.28005124884005,68.81132725504581,68.49076322334524,62.45512574108929,66.40736929822693,67.47881693426149,69.43877120432934,66.79030738178584,67.32235852997462,63.99662728293956,67.11916966519196,68.36918701142503,69.66879510761375,69.11080719684826,66.87087996418859,64.78238403638768,65.22693955867837,62.88875405850047,66.67530946017848,70.73866278927834,71.60062815025118,66.69472699588671,69.06464414524066,70.06535159781878,68.2382229324197,70.63074212217025,71.36229586919511,73.32679759912928,65.67227300720624,67.96489952766554,65.5889675451898,65.62503642687804,68.38846332190569,69.62877714199574,68.01281054649095
68.36919347485785,69.51453797132446,65.86816913220092,61.220602996885304,67.46872194743278,71.14132560135918,65.79802946599138,71.1344428834556,65.22842300691458,71.2363698357559,64.83794641215034,63.90013634126711,63.67307464748911,63.344505528094345,69.75492246771367,66.58137062344109,72.8306204383056,67.83828209348528,68.9312642506592,68.32153842224395,67.76416317695168,68.14530859309112,69.44719356420588,62.64247162798247,66.10056922505379,73.48521936464462,66.48145003333343,70.40890403033444,69.10427148465706,67.50631334725401,67.39817891637324,67.78388122196067,65.26421835648702,68.15980953952165,66.3584508707431,68.69830490244458,70.0827268609976,60.0
72.15815031038211,65.41765001134502,67.2102270643925,67.20673170232841,69.3781370082967,66.76020214012915,66.82511690001502,69.78013074656447,73.13875910846467,66.26284724518908,68.4753647520382,65.23511572420237,67.42615538499082,68.46633845442136,67.43309314142344,71.24014117166809,65.8667418470782,70.92798225000828,67.58310860220244,68.26387382984774,64.04830153835245,72.50351362882562,67.15025268094492,63.933790577272546,69.79116826351886,64.51782596126472,67.46800609447251,66.22427573642511,67.82013793131512,67.8203675029984,70.08815535529813,67.76491900731992,72.27124038258525,65.11912004381931,64.9421234943862,67.43735802673496,68.7774903460674,62.69940931872867
69.00501513496444,71.25107211423176,65.72609982555196,65.7055105924361,62.530644250700455,68.0789856271197,67.56504456613864,67.83213424501774,71.16148304984016,66.94890855823444,66.3515856783161,70.3112919895227,63.470298364927714,66.62448727551907,70.80946393563471,68.53663800304042,67.75966230266586,66.70406523613516,66.99358528880028,69.88598526152174,69.58947216729192,64.4931251820381,68.18560197807001,69.51614750999492,64.4927475559145,67.11431222089259,66.53706748289744,68.82890440216084,69.02311802144246,67.42577756540284,65.97874510729194,69.36283520750764,67.80083810427871,68.451551203482,65.241378866792,67.87226712908539,66.00398089551447,68.81994488405554
67.28341299655816,67.72326205931142,70.35939626843972,70.5484818942623,65.42499271982018,66.35057506268912,69.38192492706618,67.67004963220792,68.89614968531339,70.46711859933534,69.24556701897356,67.74145159937457,67.74384806229187,70.68848234907227,63.19721124682225,63.987342974922264,65.07632507933671,62.135925643597034,67.281488182876,62.50229690491766,67.91018465341043,68.3932320240494,67.21708980374439,71.50952031915831,67.43088367092513,61.9772482198257,65.35460290911611,64.64721829746343,68.54138001060922,68.36275909357009,65.66313393660546,67.75104093392099,69.29196164960989,67.11670621423573,71.98549093400203,68.87016963012601,67.87053497446949,67.29842168365914
66.2526528973397,68.88179185005679,66.17845582492328,67.00910891864636,70.85649524562001,70.61560593622886,66.03471643368799,70.286111879612,69.9049001009332,66.36078574587648,69.80509512475882,67.8803888036198,67.19899798407585,66.75284377108551,68.2256064570887,70.9051791229083,62.693946870431674,68.04990051939204,66.28613672362827,68.06033187944563,64.46254949372458,68.5694092502961,65.47838347499615,68.11458680425251,67.98576058241908,64.43792704687007,64.01287994673645,64.62496963458209,68.0357615652484,64.68288386512971,67.25077658616365,65.99246152063424,68.69097517267292,66.89648843055252,66.3950994244442,71.06208316765324,65.52471658221937,70.82845337349661
69.1346728946103,66.23012038458505,66.39132363119053,66.55416913187473,70.7740683029092,69.72346041730314,67.87658562937587,65.21933347404025,62.64102618544456,67.82033831956869,61.2584960337562,66.16437521191536,68.74608404466498,67.76512299229807,66.7600363504469,67.82741817248025,69.69068886576285,68.22317621148325,64.19562966460892,66.9041567180911,67.50802831172153,69.87400552950841,61.965620558264035,66.03271532583136,69.66286010613102,66.91837080200838,63.60021744548673,68.29074215392755,65.2231653270985,66.15741847725135,70.60016660184625,71.64311731177236,61.93698249794916,68.19100196499028,64.93124914275184,65.15501768591874,66.91346023520876,67.90494665069355
68.52576687005462,70.87782994648539,64.4068243795995,66.76339814287815,70.92175268369083,70.07390895581925,71.09577233700449,67.08613727183567,67.51698266865183,70.41155024291594,68.84934711615092,66.06828359359854,69.53230727755312,66.20834948605477,70.62295976690054,67.13180535497605,69.29628765314497,70.76151089071365,72.31016608246075,68.24529188621293,66.33896263699054,65.4072646152528,65.87033054683586,66.15208072069933,69.80187322514766,65.3493284662954,63.88709982871318,61.38144856145348,68.62794779690404,70.23654129260905,68.14789388100327,65.48446674132147,63.20868921027173,69.4701341675735,71.98299505047143,70.45260709388909,68.54913785214578,72.37587457378686
69.50257474592081,67.52069474378713,69.65577421467451,67.63746185615076,64.71150307548795,70.3012058947136,65.29000469412105,63.56530616983009,67.13234627652781,65.12489122313588,65.5415801464569,69.19262652177791,70.36388660460545,75.0,69.96746737971057,72.4116358669852,70.66388728060167,66.33705866301464,65.90515809173675,65.3181361231367,67.46504217374542,66.48787073030104,68.30916569224084,68.13571675516754,65.49874997917328,68.34904003960709,68.23274198862526,67.17422941973662,70.04057401368247,69.19489338956583,69.43760556444651,65.42330139455102,65.85166607639619,66.54934701175584,65.45029328843631,67.7498938601444,71.11853475620364,65.91625325897128
68.06083296786029,68.01073401794304,68.15676527434688,61.703899848565165,64.64627080584611,68.53503976917087,65.20952202254821,69.44866494024396,70.27557245408953,69.53056048452484,69.5489036304234,71.91860273322663,70.51616227865847,72.11763477731397,63.39838676194722,69.48821045003984,69.39148064664971,66.4316579266473,63.854086439146776,64.07390528074217,65.94935998968691,68.39365485680072,63.201424759541695,64.18339246166245,70.28629229706773,69.44579968967835,64.56781582060351,62.907570721862655,74.57824157423086,69.84535340363678,71.65949893189875,63.18434839603963,66.06580770965736,65.03290332038716,69.6605064470829,72.49742076028613,64.03707218748376,67.32082619117023
71.74269590151393,66.63848743934814,66.84761632000708,72.71672151571946,66.01280207007183,66.48299687474767,64.08622484295762,67.34726129589131,64.27341924343405,66.36457008858272,70.7951026138078,65.54349745526322,65.47628564750633,66.85709912087994,63.48203105193481,73.14900402275042,72.40870079782226,70.21973066061449,71.21812955106117,67.10890776899662,68.9127088441866,64.45248773185675,70.38984511207407,65.48151330673758,71.4815490510625,68.4016711610875,64.90160893055082,65.55727893397825,67.90675886144102,67.21970099576268,67.33809018949599,71.03922415987287,66.97821812631517,70.7598037199511,67.7408130681686,68.22032954156064,69.82407763975547,67.18771174134844
64.68889588632788,70.17390000508826,69.56217450640156,65.8523130181602,64.35187898043648,65.05091123097509,63.31158574485702,70.65826210847612,63.843984583940085,66.01273347792112,70.5762530273112,69.07578943191281,68.0449023078705,62.97290332333313,68.1103251394073,72.2236001928543,65.1789973341607,69.24171393919424,65.34291689422086,70.60982486486903,64.67041336482335,68.6501345766666,64.85103803118855,67.32690878875134,67.48085101884826,69.63733059608978,65.56162623396277,71.21113370222157,67.56289513291863,65.56378199824161,70.63058901705467,65.25248468787954,64.686904950027,67.82155868365251,70.83048853455979,63.93806079957519,62.61300215901472,69.57149900773598
69.24269321640577,66.83189758432316,68.89340648892345,66.09641278212055,66.43273296910306,67.43321754437858,68.53877080244888,65.96467720274619,71.06780316278228,67.53953909379591,68.94037553668983,67.58288992728185,71.14911252334835,69.1065958685062,64.20583219893993,71.19288382716005,69.30073191947221,70.09110960845018,67.36194345962096,69.85885124518511,65.3740303311656,66.69825721637058,64.24605817895831,69.62880107552793,72.01266106671315,66.46011621091615,69.50898056205176,67.70946992816127,68.88026514516885,67.93173609187086,68.17961188261152,68.44436038878817,69.06424536894173,65.6501127681122,66.67822505872022,65.36850003677678,68.2627232234865,64.24573099874335
67.97594867600769,65.6023823854298,67.0335489230255,67.00570954130723,70.69224990870183,72.19240857707643,69.6667021201248,69.63003868116654,66.8202494550092,68.57201939138535,65.17219720239916,69.01696417181637,67.17916864068633,70.37592826097627,66.49446646189578,67.95393858970701,63.05135882290075,67.81134590646352,66.92089608692058,68.75599283894087,66.52988563174759,66.05514270327778,64.19190188046781,66.4046451521479,64.88359197313079,64.69629635589729,68.11987311838502,66.71577717872229,72.25434645572533,68.12808135579719,63.433501561899256,66.28346350648839,69.91659645572871,71.098010406265,66.82590634450887,66.1737114736012,64.68618377709669,67.74387046130047
70.40385268207227,64.8458569181556,70.98614684881858,67.17248560339517,65.66790880294856,67.58794659887147,71.29110867640988,65.79424084660806,67.30062001033127,65.93962825549882,66.64546705237551,70.08499003802812,68.68155281041523,69.91669830140044,66.39165726654737,67.85199199935656,64.97322590189238,66.9640030498027,66.38824802323435,66.33892231963334,71.24735612131033,70.43388804552954,68.49338071250125,62.91353809078268,68.2183656841697,61.509060467955294,67.05870547906238,69.31678400674522,64.26514377437974,67.79573810785477,70.38503161784453,69.97950295252903,64.21091951834231,63.75354992262134,66.85046378080321,67.14951132191683,64.51385966178508,67.04474803294487
65.07641961517325,61.69405932320956,69.16428338349415,63.188200400576605,62.745023469608725,66.50323646465718,69.9410570595542,67.45178416341423,66.82964828348128,68.82298814632698,63.8054927003419,67.62546564225686,70.48976917011638,66.09926884365153,69.5529106010949,70.14652229677097,70.49599508972399,67.55099950091953,65.54069791927446,67.18464686927467,66.7988224388425,67.54666858779271,64.9999434582879,68.65425275570662,69.87003262487819,70.89711864956774,67.78223370270197,69.13687904454429,67.4823035243564,65.32456054862668,68.10911605822076,67.42312742111207,61.90200042431561,67.87960385970221,64.52367570668042,66.68235730592093,66.77189017033716,65.4203874385712
66.13749135354334,64.84701026487265,66.36903475349953,67.80443640914548,63.5228058241793,69.89798649741817,68.49704109194853,69.19056468576053,64.80955856821126,70.63139417565014,65.09337727981382,68.02067888440088,64.13628919987107,66.22069881500248,64.02263857763515,65.1184738470536,66.053091023483,64.30281411498791,68.10633689360773,66.07654765508943,65.09540605251763,65.88028640865758,68.27638356069482,69.11939039056026,68.37823671660215,69.03934746964076,68.68253066722713,64.1657928867368,64.04094563026004,65.14775734438985,65.05250464287822,66.79978350046865,70.97295066093726,70.58682351244674,69.91844171915925,64.45527323305414,65.61618348066378,66.9620118196769
67.00117236579263,68.71286769720238,66.48408327821808,72.10536223301406,70.34761060135492,66.2681987429339,67.48742384704632,68.98507808066675,66.46187139587336,65.5189036833986,69.50317321032833,63.00959036445929,66.18682297445733,70.12603108343959,71.59429663301677,65.43444758104587,70.33930088334888,69.8369565925731,67.8099833668407,65.04606395697331,66.93601115143824,66.8843897099248,66.17490190997293,66.90882045390677,65.72542988159016,68.3600400375237,71.75516228543572,73.87492959492698,67.39961560956829,66.42437845559358,66.20616906057991,71.75370723345834,68.06830145847671,68.12236563927118,66.81744367203612,65.67720433995969,64.94737406863115,65.54831621149934
69.12458137574681,65.25823841903023,66.9823377050808,66.05052583513196,64.26379007985892,69.0287927429294,71.8217801907013,65.57826580751203,73.37864644891619,66.02099957536083,66.05913885320865,65.66778476836748,70.42872963648216,67.98567613302066,62.99241763678083,63.79805711755748,69.75120904854722,72.46090868137485,69.36868358674646,65.12978780465869,67.23682481979375,73.53153270618876,68.77951948107103,67.53468732239675,68.3647732696332,68.04383477270297,68.93389219584141,67.76344598313295,68.6457514038789,61.21627058760918,68.0805014653274,66.02187254226864,63.20319165430148,68.11808025908513,66.29472701369535,69.09453538510492,67.80419665333623,66.24383043605458
